Style,Country,Stars
Cup,Japan,3.75
Pack,Taiwan,1
Cup,USA,2.25
Pack,Taiwan,2.75
Pack,India,3.75
Pack,South Korea,4.75
Cup,Japan,4
Tray,Japan,3.75
Pack,Japan,0.25
Pack,Singapore,2.5
Pack,Thailand,5
Pack,USA,5
Pack,South Korea,4.25
Bowl,Japan,4.5
Pack,Hong Kong,5
Cup,Singapore,3.5
Pack,India,3.75
Pack,USA,5
Pack,Vietnam,4
Pack,South Korea,4
Cup,Hong Kong,4.25
Pack,USA,5
Cup,Singapore,5
Pack,USA,4.75
Pack,India,4.25
Bowl,South Korea,4.25
Pack,Ghana,3.5
Bowl,Japan,4.75
Bowl,Malaysia,5
Pack,Singapore,4
Pack,South Korea,5
Pack,Indonesia,4.5
Bowl,China,4
Bowl,Japan,3.75
Pack,Singapore,5
Box,USA,1.5
Cup,Singapore,5
Tray,Japan,1.5
Cup,USA,5
Pack,Taiwan,3.25
Cup,Hong Kong,3.75
Cup,USA,5
Cup,Singapore,5
Pack,Ghana,3.5
Cup,USA,5
Pack,Japan,4
Pack,South Korea,5
Bowl,Japan,4.75
Pack,China,4.25
Pack,South Korea,2
Bowl,Japan,4.5
Pack,Singapore,5
Pack,Vietnam,0
Bowl,South Korea,4.5
Pack,Japan,3.5
Pack,Singapore,5
Pack,South Korea,4.5
Pack,Japan,5
Pack,Singapore,4.5
Cup,Singapore,5
Tray,South Korea,1
Pack,Japan,4
Bowl,Japan,4.5
Pack,Japan,3.5
Bowl,Taiwan,5
Pack,Japan,4.5
Can,USA,3.5
Pack,Taiwan,5
Bowl,South Korea,5
Pack,Malaysia,5
Pack,India,3.5
Pack,South Korea,3.75
Pack,Indonesia,4
Pack,Singapore,3.75
Bowl,Japan,3.5
Pack,South Korea,3
Bowl,China,0
Pack,Nigeria,1.5
Pack,Taiwan,4
Box,Malaysia,5
Cup,Singapore,5
Pack,Germany,3.75
Cup,Germany,3.75
Pack,Germany,4.5
Cup,Germany,3.75
Pack,Germany,3.5
Cup,Germany,3.75
Pack,Hungary,3.75
Cup,Germany,5
Pack,Germany,3.5
Cup,Germany,3
Pack,Germany,3.75
Cup,Germany,4.5
Pack,Germany,3.5
Cup,Germany,3
Pack,Germany,4
Bowl,South Korea,5
Pack,Taiwan,4.75
Cup,South Korea,3.75
Bowl,Japan,4.25
Pack,Malaysia,4
Pack,Taiwan,5
Pack,Taiwan,5
Bowl,South Korea,4
Bowl,Japan,4.75
Pack,South Korea,4.25
Pack,Japan,2
Pack,Taiwan,3.5
Cup,Hong Kong,5
Pack,USA,3.75
Cup,Singapore,3.5
Cup,Japan,4.25
Pack,South Korea,3.5
Pack,Hong Kong,4
Cup,China,3.75
Bowl,South Korea,2
Pack,Indonesia,3.25
Bowl,Taiwan,5
Pack,Japan,4.5
Bowl,USA,5
Pack,Japan,3.5
Pack,Singapore,3.5
Pack,Singapore,4.25
Cup,Singapore,5
Bowl,Singapore,3.25
Pack,Singapore,4.5
Bowl,Singapore,5
Pack,Singapore,5
Pack,Singapore,4
Pack,Singapore,5
Cup,Singapore,3.5
Pack,Singapore,3
Cup,Singapore,5
Pack,Singapore,4.25
Bowl,Singapore,5
Cup,Singapore,3.75
Cup,Mexico,3.5
Box,Japan,5
Pack,China,4.5
Bowl,Taiwan,5
Pack,Indonesia,5
Bowl,Japan,4.5
Pack,Hong Kong,4.75
Pack,Vietnam,3.5
Pack,Taiwan,4.25
Cup,Japan,3.75
Bowl,Thailand,3.5
Bowl,USA,3.75
Pack,Malaysia,5
Cup,Japan,4
Bowl,Taiwan,5
Pack,Japan,2.5
Cup,USA,0
Cup,Hong Kong,5
Pack,South Korea,3.75
Pack,Taiwan,3.5
Cup,Mexico,3.25
